

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.053  000.053: --- NVIM STARTING ---
000.233  000.180: event init
000.491  000.259: early init
073.321  072.829: locale set
073.500  000.179: init first window
076.006  002.506: inits 1
076.411  000.405: window checked
076.452  000.041: parsing arguments
078.863  000.582  000.582: require('vim.shared')
080.287  000.564  000.564: require('vim._meta')
080.304  001.419  000.854: require('vim._editor')
080.314  002.250  000.250: require('vim._init_packages')
080.337  001.635: init lua interpreter
080.493  000.156: expanding arguments
080.625  000.132: inits 2
081.930  001.305: init highlight
081.939  000.009: waiting for UI
087.431  005.492: done waiting for UI
087.483  000.052: init screen for UI
088.249  000.766: init default mappings
088.300  000.051: init default autocommands
106.284  000.203  000.203: sourcing C:\Users\DELL\scoop\apps\neovim\current\share\nvim\runtime\ftplugin.vim
111.012  000.228  000.228: sourcing C:\Users\DELL\scoop\apps\neovim\current\share\nvim\runtime\indent.vim
141.714  026.010  026.010: sourcing C:\Users\DELL\AppData\Local\nvim-data\site\pack\packer\start\gruvbox\colors\gruvbox.vim
141.806  028.527  002.517: require('colorschemes-config')
160.153  013.502  013.502: sourcing C:\Users\DELL\AppData\Local\nvim-data\site\pack\packer\start\gruvbox\colors\gruvbox.vim
160.654  018.816  005.314: require('settings')
170.124  003.145  003.145: require('packer.util')
170.209  009.070  005.926: require('packer')
207.358  032.581  032.581: require('packer.log')
216.177  003.184  003.184: require('packer.async')
222.473  003.066  003.066: require('packer.result')
222.498  006.297  003.231: require('packer.jobs')
222.522  014.994  005.514: require('packer.plugin_utils')
225.982  003.265  003.265: require('packer.snapshot')
231.898  001.728  001.728: require('nvim-autopairs._log')
233.831  001.912  001.912: require('nvim-autopairs.utils')
239.792  002.037  002.037: require('nvim-autopairs.conds')
239.816  004.186  002.149: require('nvim-autopairs.rule')
239.828  005.979  001.793: require('nvim-autopairs.rules.basic')
239.848  012.370  002.751: require('nvim-autopairs')
245.930  002.306  002.306: require('colorizer/nvim')
248.208  000.033  000.033: require('ffi')
248.459  002.508  002.475: require('colorizer/trie')
248.744  007.986  003.173: require('colorizer')
250.753  090.074  009.808: require('packer-config')
273.512  009.015  009.015: require('nvim-tree.notify')
273.541  011.422  002.407: require('nvim-tree.events')
282.013  002.404  002.404: require('nvim-tree.log')
287.373  002.454  002.454: require('nvim-tree.iterators.node-iterator')
287.541  005.506  003.052: require('nvim-tree.utils')
337.092  049.537  049.537: require('nvim-tree.git.utils')
339.899  002.783  002.783: require('nvim-tree.git.runner')
342.513  002.595  002.595: require('nvim-tree.watcher')
